customerID,gender,SeniorCitizen,tenure,TenureBucket,Contract,MonthlyCharges,ChargeBucket,TotalCharges,Churn
4322-RCYMT,Male,0,68,4-6 years,One year,75.8,High,5293.95,Yes
6680-NENYN,Female,0,43,2-4 years,Two year,104.6,High,4759.85,Yes
2088-IEBAU,Female,0,68,4-6 years,Two year,88.15,High,6148.45,No
7982-VCELR,Female,0,36,2-4 years,Month-to-month,94.8,High,3565.65,No
1343-EHPYB,Male,0,63,4-6 years,Month-to-month,103.4,High,6603.0,Yes
6035-BXTTY,Female,1,32,2-4 years,Month-to-month,54.65,Medium,1830.1,No
6885-PKOAM,Female,0,71,4-6 years,Two year,85.75,High,6223.8,No
7520-HQWJU,Female,0,66,4-6 years,Month-to-month,67.45,Medium,4508.65,No
9639-BUJXT,Male,0,63,4-6 years,One year,20.5,Low,1328.15,No
5924-SNGKP,Female,0,41,2-4 years,One year,20.25,Low,865.0,No
0021-IKXGC,Female,1,1,0-1 years,Month-to-month,72.1,High,72.1,No
2034-GDRCN,Female,0,2,0-1 years,Month-to-month,90.4,High,168.2,Yes
8966-SNIZF,Female,0,70,4-6 years,Two year,19.45,Low,1303.5,No
6243-OZGFH,Female,0,23,1-2 years,Month-to-month,44.95,Medium,996.85,No
4654-DLAMQ,Female,1,64,4-6 years,One year,97.0,High,6430.9,No
0513-RBGPE,Male,0,37,2-4 years,Two year,62.8,Medium,2278.75,No
5160-UXJED,Male,0,17,1-2 years,One year,44.6,Medium,681.4,No
4115-NZRKS,Female,1,7,0-1 years,Month-to-month,89.15,High,574.35,No
0219-YTZUE,Male,0,4,0-1 years,Month-to-month,84.8,High,371.9,Yes
0623-IIHUG,Female,1,21,1-2 years,Month-to-month,41.9,Medium,840.1,Yes
4572-DVCGN,Female,0,10,0-1 years,Month-to-month,80.25,High,846.0,Yes
3351-NGXYI,Female,1,16,1-2 years,Month-to-month,54.1,Medium,889.0,No
8984-EYLLL,Male,0,64,4-6 years,Two year,105.25,High,6823.4,No
9057-MSWCO,Male,1,27,2-4 years,Month-to-month,30.75,Low,805.1,Yes
9833-TGFHX,Male,0,42,2-4 years,One year,97.1,High,4016.75,No
9294-TDIPC,Male,0,5,0-1 years,Month-to-month,20.2,Low,83.75,No
5229-DTFYB,Female,0,41,2-4 years,Two year,98.8,High,3959.15,No
0104-PPXDV,Male,0,58,4-6 years,One year,50.3,Medium,2878.55,No
5176-LMJXE,Female,0,47,2-4 years,Two year,20.55,Low,945.7,No
3583-KRKMD,Male,0,18,1-2 years,Month-to-month,75.9,High,1373.05,No
1010-DIAUQ,Male,0,5,0-1 years,Month-to-month,96.5,High,492.55,Yes
9069-LGEUL,Male,0,23,1-2 years,Month-to-month,59.95,Medium,1406.0,No
7302-ZHMHP,Female,0,1,0-1 years,Month-to-month,19.15,Low,19.15,No
9571-EDEBV,Male,0,71,4-6 years,One year,98.65,High,6962.85,No
3520-FJGCV,Male,0,72,4-6 years,Two year,112.6,High,8126.65,No
6563-VRERX,Male,0,33,2-4 years,One year,20.6,Low,690.25,No
0259-GBZSH,Male,0,2,0-1 years,Month-to-month,85.65,High,181.5,Yes
6122-EFVKN,Male,0,24,1-2 years,Two year,35.75,Medium,830.8,No
2805-EDJPQ,Female,0,56,4-6 years,One year,99.75,High,5608.4,No
6862-CQUMB,Male,0,37,2-4 years,Month-to-month,96.1,High,3646.8,No
7156-MXBJE,Female,0,43,2-4 years,One year,85.1,High,3662.25,No
6158-HDPXZ,Male,0,1,0-1 years,Month-to-month,25.35,Low,25.35,No
9601-BRXPO,Female,0,25,2-4 years,Month-to-month,104.95,High,2566.5,Yes
2863-IMQDR,Female,0,61,4-6 years,Two year,89.65,High,5308.7,No
5686-CMAWK,Male,0,17,1-2 years,One year,86.75,High,1410.25,No
5651-CRHKQ,Female,0,41,2-4 years,One year,86.2,High,3339.05,No
6905-NIQIN,Male,0,1,0-1 years,Month-to-month,50.65,Medium,50.65,Yes
8204-YJCLA,Male,1,72,4-6 years,Two year,64.8,Medium,4732.35,No
5167-ZFFMM,Male,0,1,0-1 years,Month-to-month,90.85,High,90.85,Yes
6583-SZVGP,Male,0,48,2-4 years,Two year,108.1,High,5067.45,No
4895-TMWIR,Male,1,11,0-1 years,Month-to-month,19.95,Low,214.75,Yes
0533-BNWKF,Female,1,55,4-6 years,Month-to-month,85.45,High,4874.7,Yes
1708-PBBOA,Female,0,42,2-4 years,One year,54.75,Medium,2348.45,No
8782-LKFPK,Male,0,44,2-4 years,Month-to-month,90.4,High,4063.0,No
5522-JBWMO,Male,0,1,0-1 years,Month-to-month,44.0,Medium,44.0,No
3597-MVHJT,Female,0,27,2-4 years,Month-to-month,95.6,High,2595.25,No
9774-NRNAU,Male,1,27,2-4 years,Month-to-month,84.8,High,2309.55,No
0224-RLWWD,Female,1,2,0-1 years,Month-to-month,44.3,Medium,89.3,No
9967-ATRFS,Female,0,19,1-2 years,Month-to-month,19.9,Low,367.55,No
3951-NJCVI,Female,1,42,2-4 years,Month-to-month,95.05,High,3944.5,No
2977-CEBSX,Female,0,66,4-6 years,Two year,90.05,High,5965.95,No
0177-PXBAT,Male,1,33,2-4 years,Month-to-month,109.9,High,3694.7,No
6599-CEBNN,Female,0,34,2-4 years,Month-to-month,73.95,High,2524.45,Yes
2519-ERQOJ,Male,1,33,2-4 years,Month-to-month,54.6,Medium,1803.7,No
5876-QMYLD,Female,0,23,1-2 years,One year,20.05,Low,415.1,No
2277-AXSDC,Female,0,32,2-4 years,One year,19.75,Low,624.15,No
9442-JTWDL,Female,0,11,0-1 years,One year,20.05,Low,237.7,No
0979-PHULV,Male,0,69,4-6 years,Month-to-month,99.45,High,7007.6,Yes
3067-SVMTC,Female,0,68,4-6 years,One year,55.9,Medium,3848.8,No
5495-GPSRW,Male,0,20,1-2 years,Two year,19.7,Low,419.4,No
7606-BPHHN,Male,0,72,4-6 years,Two year,19.8,Low,1468.75,No
4742-DRORA,Male,0,60,4-6 years,One year,95.4,High,5812.0,No
0111-KLBQG,Male,1,32,2-4 years,Month-to-month,93.95,High,2861.45,No
4800-VHZKI,Female,0,1,0-1 years,Month-to-month,19.9,Low,19.9,Yes
7989-CHGTL,Male,0,1,0-1 years,Month-to-month,19.6,Low,19.6,Yes
0334-GDDSO,Male,1,3,0-1 years,Month-to-month,81.35,High,233.7,Yes
4163-NCJAK,Female,0,46,2-4 years,One year,24.45,Low,1066.15,No
5233-AOZUF,Female,0,29,2-4 years,Month-to-month,74.95,High,2149.05,No
5973-EJGDP,Male,0,51,4-6 years,Month-to-month,87.35,High,4473.0,No
1996-DBMUS,Female,1,48,2-4 years,Month-to-month,70.65,High,3545.05,No
7916-VCCPB,Female,0,16,1-2 years,Month-to-month,73.25,High,1195.75,No
4686-GEFRM,Male,0,70,4-6 years,Two year,98.7,High,6858.9,No
5249-QYHEX,Female,0,40,2-4 years,Two year,24.8,Low,1024.7,No
0578-SKVMF,Female,0,22,1-2 years,Month-to-month,83.3,High,1845.9,Yes
5564-NEMQO,Female,1,1,0-1 years,Month-to-month,75.3,High,75.3,Yes
2233-FAGXV,Female,0,5,0-1 years,Month-to-month,24.3,Low,132.25,No
5605-IYGFG,Female,0,7,0-1 years,Month-to-month,69.85,Medium,515.45,No
7663-ZTEGJ,Male,0,29,2-4 years,One year,100.55,High,2830.45,No
3935-TBRZZ,Male,0,44,2-4 years,One year,25.7,Low,1110.5,No
8111-BKVDS,Female,0,10,0-1 years,Month-to-month,40.7,Medium,449.3,No
2055-SIFSS,Female,1,55,4-6 years,Month-to-month,51.65,Medium,2838.55,No
2806-MLNTI,Male,1,52,4-6 years,One year,105.1,High,5376.4,No
8734-DKSTZ,Female,0,10,0-1 years,Month-to-month,85.95,High,858.6,No
4360-PNRQB,Male,0,18,1-2 years,Month-to-month,75.6,High,1395.05,No
6152-ONASV,Female,0,68,4-6 years,One year,58.25,Medium,3975.7,No
9063-ZGTUY,Female,0,61,4-6 years,Month-to-month,19.4,Low,1182.55,Yes
7781-HVGMK,Female,0,72,4-6 years,Two year,65.2,Medium,4784.45,No
2181-UAESM,Male,0,2,0-1 years,Month-to-month,53.45,Medium,119.5,No
2957-LOLHO,Male,0,12,0-1 years,Month-to-month,45.4,Medium,518.9,Yes
6048-NJXHX,Male,0,41,2-4 years,Two year,19.75,Low,899.45,No
2320-SLKMB,Female,0,26,2-4 years,Month-to-month,44.45,Medium,1183.8,No
4980-URKXC,Male,0,36,2-4 years,One year,20.85,Low,720.05,No
4376-KFVRS,Male,0,72,4-6 years,Two year,114.05,High,8468.2,No
5886-VLQVU,Male,0,35,2-4 years,Month-to-month,89.85,High,3161.2,No
3577-AMVUX,Male,0,1,0-1 years,Month-to-month,55.05,Medium,55.05,No
0771-WLCLA,Female,0,16,1-2 years,Month-to-month,112.95,High,1882.55,No
5628-RKIFK,Female,1,49,4-6 years,Month-to-month,101.55,High,5070.4,No
0206-TBWLC,Female,0,54,4-6 years,One year,114.65,High,6049.5,No
2937-FTHUR,Female,0,18,1-2 years,Month-to-month,64.8,Medium,1166.7,No
1910-FMXJM,Female,0,36,2-4 years,Month-to-month,80.4,High,2937.65,No
7752-XUSCI,Female,0,60,4-6 years,Month-to-month,105.9,High,6396.45,Yes
4110-PFEUZ,Female,0,1,0-1 years,Month-to-month,69.55,Medium,69.55,Yes
0732-OCQOC,Female,0,52,4-6 years,Two year,25.05,Low,1270.25,No
5168-MSWXT,Male,0,8,0-1 years,Month-to-month,94.75,High,759.55,No
1090-ESELR,Male,0,72,4-6 years,Two year,105.5,High,7611.55,No
8592-PLTMQ,Female,0,64,4-6 years,One year,24.7,Low,1642.75,No
5760-WRAHC,Female,1,22,1-2 years,Month-to-month,69.75,Medium,1545.4,No
8847-GEOOQ,Male,0,60,4-6 years,Month-to-month,60.2,Medium,3582.4,No
0256-LTHVJ,Female,0,28,2-4 years,Month-to-month,81.05,High,2227.1,Yes
4785-FCIFB,Female,0,61,4-6 years,Two year,24.4,Low,1417.9,No
8313-NDOIA,Female,0,24,1-2 years,Month-to-month,104.15,High,2494.65,No
5149-CUZUJ,Male,0,28,2-4 years,One year,92.9,High,2768.35,No
0942-KOWSM,Female,0,30,2-4 years,Two year,80.8,High,2369.3,No
4237-CLSMM,Male,0,2,0-1 years,Month-to-month,20.0,Low,38.0,No
1452-VOQCH,Male,0,1,0-1 years,Month-to-month,75.1,High,75.1,No
4719-UMSIY,Male,0,6,0-1 years,Month-to-month,19.65,Low,100.9,No
6614-VBEGU,Female,0,24,1-2 years,Month-to-month,69.45,Medium,1614.05,No
0880-TKATG,Male,0,4,0-1 years,Month-to-month,101.15,High,385.9,Yes
3811-VBYBZ,Male,0,7,0-1 years,Month-to-month,99.8,High,673.25,Yes
1480-BKXGA,Male,1,72,4-6 years,Two year,116.05,High,8404.9,No
2996-XAUVF,Male,0,70,4-6 years,Two year,40.05,Medium,2799.75,No
9076-AXYIK,Male,1,64,4-6 years,Two year,102.1,High,6538.45,No
5968-XQIVE,Male,0,72,4-6 years,One year,89.7,High,6588.95,No
8896-RAZCR,Female,0,44,2-4 years,Two year,19.9,Low,868.1,No
4640-UHDOS,Female,0,13,1-2 years,Month-to-month,55.95,Medium,734.35,Yes
4933-IKULF,Female,1,17,1-2 years,One year,20.65,Low,330.6,No
3583-EKAPL,Male,0,1,0-1 years,Month-to-month,55.0,Medium,55.0,Yes
1304-BCCFO,Male,0,9,0-1 years,Month-to-month,70.05,High,564.4,No
4104-PVRPS,Male,0,24,1-2 years,Month-to-month,53.6,Medium,1315.35,No
9399-APLBT,Female,0,1,0-1 years,Month-to-month,74.7,High,74.7,Yes
2359-KMGLI,Male,0,24,1-2 years,Month-to-month,80.25,High,1861.5,Yes
3780-DDGSE,Male,1,35,2-4 years,Month-to-month,76.05,High,2747.2,No
4431-EDMIQ,Female,0,7,0-1 years,Month-to-month,75.7,High,554.05,No
0306-JAELE,Male,0,5,0-1 years,Month-to-month,96.1,High,453.4,Yes
6227-HWPWX,Female,0,15,1-2 years,Month-to-month,69.0,Medium,994.8,Yes
0486-LGCCH,Male,0,11,0-1 years,Two year,19.65,Low,225.75,No
0447-BEMNG,Female,0,48,2-4 years,Month-to-month,45.3,Medium,2145.0,Yes
4612-SSVHJ,Female,1,20,1-2 years,Month-to-month,81.45,High,1671.6,No
5168-MQQCA,Female,0,72,4-6 years,One year,108.5,High,8003.8,No
5949-XIKAE,Female,0,8,0-1 years,Month-to-month,83.55,High,680.05,Yes
7971-HLVXI,Male,0,72,4-6 years,Two year,84.5,High,6130.85,No
9094-AZPHK,Female,0,15,1-2 years,Month-to-month,100.15,High,1415.0,No
3649-JPUGY,Male,0,72,4-6 years,Two year,88.6,High,6201.95,No
4472-LVYGI,Female,0,0,,Two year,52.55,Medium,,No
8372-JUXUI,Male,0,1,0-1 years,Month-to-month,74.35,High,74.35,Yes
3552-CTCYF,Male,0,63,4-6 years,Two year,104.8,High,6597.25,No
6778-YSNIH,Female,0,2,0-1 years,Month-to-month,59.0,Medium,114.15,No
0388-EOPEX,Female,0,2,0-1 years,Month-to-month,74.4,High,139.4,Yes
5756-OZRIO,Male,1,61,4-6 years,One year,64.05,Medium,3902.6,No
6579-JPICP,Male,0,1,0-1 years,Month-to-month,20.4,Low,20.4,No
8205-OTCHB,Male,0,22,1-2 years,One year,43.75,Medium,903.6,Yes
4134-BSXLX,Male,0,28,2-4 years,Month-to-month,60.9,Medium,1785.65,No
0505-SPOOW,Female,0,70,4-6 years,Two year,19.8,Low,1397.65,No
6235-VDHOM,Female,1,5,0-1 years,Month-to-month,28.45,Low,131.05,Yes
7783-YKGDV,Female,0,12,0-1 years,Month-to-month,99.7,High,1238.45,Yes
4374-YMUSQ,Male,0,34,2-4 years,One year,116.25,High,3899.05,No
4513-CXYIX,Female,1,71,4-6 years,Two year,80.7,High,5676.0,No
3957-HHLMR,Female,0,70,4-6 years,One year,65.2,Medium,4543.15,No
7803-XOCCZ,Female,0,52,4-6 years,Month-to-month,84.05,High,4326.8,No
5736-YEJAX,Male,0,69,4-6 years,Two year,79.45,High,5502.55,No
5609-CEBID,Female,1,20,1-2 years,Month-to-month,94.1,High,1782.4,Yes
8981-FJGLA,Male,0,11,0-1 years,Month-to-month,78.0,High,851.8,No
7218-HKQFK,Male,0,2,0-1 years,Month-to-month,94.2,High,167.5,Yes
4636-QRJKY,Female,0,6,0-1 years,Month-to-month,80.5,High,502.85,Yes
1135-LMECX,Female,0,1,0-1 years,Month-to-month,19.85,Low,19.85,No
4332-MUOEZ,Male,1,20,1-2 years,One year,94.3,High,1818.3,No
8535-SFUTN,Male,0,61,4-6 years,Month-to-month,106.45,High,6300.15,No
5956-VKDTT,Female,1,5,0-1 years,Month-to-month,74.35,High,334.8,Yes
8677-HDZEE,Female,0,56,4-6 years,Month-to-month,105.45,High,5916.95,No
2475-MROZF,Male,0,30,2-4 years,Month-to-month,95.0,High,2852.4,No
9412-GHEEC,Male,0,40,2-4 years,Month-to-month,104.8,High,4131.95,Yes
3482-ABPKK,Female,0,28,2-4 years,One year,54.3,Medium,1546.3,No
6705-LXORM,Female,1,5,0-1 years,Month-to-month,70.05,High,302.6,No
0257-ZESQC,Female,1,27,2-4 years,Month-to-month,75.2,High,1929.35,Yes
7531-GQHME,Male,0,12,0-1 years,Month-to-month,20.05,Low,265.45,No
5174-ITUMV,Male,0,67,4-6 years,One year,105.4,High,6989.45,No
4109-CYRBD,Male,1,29,2-4 years,Month-to-month,51.6,Medium,1442.0,No
0913-XWSCN,Male,0,55,4-6 years,Month-to-month,85.5,High,4713.4,No
6825-UYPFK,Female,0,23,1-2 years,Month-to-month,75.6,High,1758.6,Yes
8397-MVTAZ,Male,0,34,2-4 years,Month-to-month,100.05,High,3480.0,Yes
0750-EBAIU,Male,0,52,4-6 years,One year,91.25,High,4738.3,No
8606-CIQUL,Male,1,72,4-6 years,Two year,115.75,High,8399.15,No
3571-DPYUH,Male,0,58,4-6 years,One year,94.7,High,5430.35,No
7601-GNDYK,Male,0,35,2-4 years,Two year,19.6,Low,686.95,No
0356-OBMAC,Female,1,56,4-6 years,Two year,99.9,High,5706.3,No
8067-NIOYM,Female,0,24,1-2 years,Two year,21.1,Low,490.65,No
1403-GYAFU,Male,0,70,4-6 years,Two year,20.05,Low,1360.25,No
4234-XTNEA,Male,0,2,0-1 years,Month-to-month,79.95,High,174.45,No
1297-VQDRP,Male,1,68,4-6 years,One year,107.15,High,7379.8,No
9282-IZGQK,Female,0,1,0-1 years,Month-to-month,85.0,High,85.0,Yes
5348-CAGXB,Male,0,12,0-1 years,Month-to-month,89.55,High,1021.75,No
0621-HJWXJ,Female,0,63,4-6 years,Month-to-month,81.55,High,5029.05,No
5844-QVTAT,Female,0,33,2-4 years,One year,58.45,Medium,1955.4,No
8905-IAZPF,Female,0,69,4-6 years,One year,95.65,High,6744.2,No
5394-MEITZ,Female,0,60,4-6 years,Two year,80.6,High,4946.7,No
6859-QNXIQ,Female,0,72,4-6 years,Two year,113.1,High,8248.5,No
2782-LFZVW,Female,0,11,0-1 years,Month-to-month,58.95,Medium,601.6,No
2866-IKBTM,Female,0,1,0-1 years,Month-to-month,19.55,Low,19.55,No
1342-JPNKI,Male,0,10,0-1 years,Month-to-month,86.05,High,834.1,Yes
2817-NTQDO,Male,0,13,1-2 years,Month-to-month,45.55,Medium,597.0,Yes
7129-AZJDE,Male,0,34,2-4 years,One year,78.95,High,2647.2,No
6986-IJDHX,Male,0,39,2-4 years,Month-to-month,86.3,High,3266.0,Yes
2560-PPCHE,Female,0,65,4-6 years,One year,105.05,High,6744.25,No
4676-MQUEA,Male,1,50,4-6 years,One year,101.9,High,5265.5,No
8138-EALND,Male,0,15,1-2 years,Month-to-month,19.75,Low,311.6,No
3580-HYCSP,Male,0,72,4-6 years,Two year,110.3,High,7966.9,No
1352-HNSAW,Female,0,72,4-6 years,Two year,115.6,High,8220.4,No
2075-PUEPR,Male,0,55,4-6 years,Two year,19.35,Low,1153.25,No
1982-FEBTD,Female,0,23,1-2 years,Two year,25.6,Low,514.75,No
5301-GAUUY,Male,0,32,2-4 years,Month-to-month,80.35,High,2596.15,Yes
5791-KAJFD,Female,0,56,4-6 years,One year,68.75,Medium,3808.0,No
2654-VBVPB,Female,0,1,0-1 years,Month-to-month,19.9,Low,19.9,No
1154-HYWWO,Male,0,38,2-4 years,One year,70.6,High,2708.2,No
2501-XWWTZ,Male,0,11,0-1 years,Month-to-month,70.2,High,760.05,No
3716-UVSPD,Male,0,1,0-1 years,Month-to-month,49.3,Medium,49.3,No
6815-ABQFQ,Male,0,56,4-6 years,One year,107.25,High,6033.3,No
7343-EOBEU,Male,0,3,0-1 years,Month-to-month,23.6,Low,89.05,No
3701-SFMUH,Male,0,7,0-1 years,Month-to-month,69.7,Medium,516.15,No
6103-LIANB,Male,0,59,4-6 years,Two year,99.5,High,5861.75,No
7319-VENRZ,Male,0,7,0-1 years,Month-to-month,64.3,Medium,445.95,No
5846-NEQVZ,Male,0,71,4-6 years,Two year,70.85,High,4973.4,No
6967-QIQRV,Male,0,15,1-2 years,One year,101.9,High,1667.25,No
5781-RFZRP,Male,0,71,4-6 years,Two year,73.5,High,5357.75,No
0939-YAPAF,Female,0,35,2-4 years,Month-to-month,100.25,High,3527.6,Yes
0308-IVGOK,Female,0,11,0-1 years,One year,40.4,Medium,422.6,No
7293-LSCDV,Female,0,60,4-6 years,Two year,19.25,Low,1103.25,No
7025-WCBNE,Male,1,47,2-4 years,Two year,59.6,Medium,2754.0,No
5756-JYOJT,Female,0,11,0-1 years,One year,64.9,Medium,697.25,No
4710-FDUIZ,Male,0,56,4-6 years,One year,100.3,High,5614.45,Yes
6030-REHUX,Female,1,28,2-4 years,Month-to-month,110.85,High,3204.4,No
9548-LIGTA,Male,0,61,4-6 years,Two year,81.05,High,4747.65,No
5150-LJNSR,Male,0,31,2-4 years,One year,98.05,High,3082.1,No
8270-RKSAP,Male,0,9,0-1 years,Month-to-month,70.5,High,597.9,No
6522-YRBXD,Male,1,35,2-4 years,Month-to-month,94.55,High,3365.4,No
2640-LYMOV,Male,0,2,0-1 years,Month-to-month,19.65,Low,38.8,No
1218-VKFPE,Female,0,12,0-1 years,Month-to-month,19.0,Low,233.55,Yes
3627-FHKBK,Female,0,1,0-1 years,Month-to-month,75.3,High,75.3,Yes
2865-TCHJW,Female,1,4,0-1 years,Month-to-month,89.2,High,346.2,Yes
1423-BMPBQ,Female,0,1,0-1 years,Month-to-month,19.0,Low,19.0,No
2393-DIVAI,Female,0,3,0-1 years,Month-to-month,20.0,Low,61.7,No
5192-EBGOV,Female,1,1,0-1 years,Month-to-month,85.7,High,85.7,Yes
4568-KNYWR,Male,0,52,4-6 years,Two year,63.25,Medium,3342.45,No
8752-IMQOS,Male,0,5,0-1 years,One year,20.1,Low,85.1,No
0742-LAFQK,Male,0,72,4-6 years,Two year,99.15,High,7422.1,No
0795-LAFGP,Male,0,71,4-6 years,Two year,90.4,High,6668.05,No
0619-OLYUR,Male,0,72,4-6 years,Two year,111.9,High,8071.05,No
5512-IDZEI,Male,0,46,2-4 years,One year,24.9,Low,1174.8,No
0459-SPZHJ,Male,0,63,4-6 years,Two year,83.5,High,5435.0,No
0215-BQKGS,Male,0,30,2-4 years,Month-to-month,84.3,High,2438.6,No
9244-ZVAPM,Male,0,1,0-1 years,Month-to-month,45.6,Medium,45.6,No
0719-SYFRB,Female,0,12,0-1 years,Month-to-month,61.65,Medium,713.75,Yes
8208-EUMTE,Male,0,16,1-2 years,Two year,54.85,Medium,916.15,No
5172-MIGPM,Male,0,4,0-1 years,Month-to-month,65.55,Medium,237.2,No
1710-RCXUS,Male,0,51,4-6 years,One year,90.35,High,4614.55,No
0374-FIUCA,Male,0,65,4-6 years,Two year,20.4,Low,1414.45,No
5839-SUYVZ,Male,0,16,1-2 years,Month-to-month,74.55,High,1170.5,No
5173-ZXXXL,Male,0,2,0-1 years,One year,19.95,Low,47.7,No
1096-ADRUX,Female,0,66,4-6 years,One year,74.25,High,4859.25,No
2001-MCUUW,Male,0,46,2-4 years,Two year,108.65,High,4903.2,No
2731-GJRDG,Female,0,32,2-4 years,One year,109.55,High,3608.0,No
4723-BEGSG,Male,0,72,4-6 years,Two year,86.65,High,6094.25,No
6516-NKQBO,Male,0,38,2-4 years,Two year,81.0,High,3084.9,No
8672-OAUPW,Male,0,51,4-6 years,One year,47.85,Medium,2356.75,No
8207-DMRVL,Male,0,72,4-6 years,Two year,114.55,High,8306.05,No
3419-SNJJD,Female,1,65,4-6 years,Month-to-month,105.25,High,6786.4,Yes
6543-CPZMK,Male,0,9,0-1 years,Month-to-month,29.95,Low,248.95,Yes
4765-OXPPD,Female,0,9,0-1 years,Month-to-month,65.0,Medium,663.05,Yes
2804-ETQDK,Male,0,66,4-6 years,Two year,20.55,Low,1357.1,No
6689-VRRTK,Female,1,44,2-4 years,One year,109.8,High,4860.35,No
7138-GIRSH,Male,0,50,4-6 years,Two year,69.5,Medium,3418.2,No
9396-ZSFLL,Female,0,15,1-2 years,Month-to-month,48.85,Medium,631.4,No
6464-KEXXH,Male,0,8,0-1 years,Month-to-month,25.25,Low,186.3,No
7134-MJPDY,Female,1,66,4-6 years,One year,102.85,High,6976.75,No
5240-CAOYT,Female,0,57,4-6 years,Month-to-month,87.55,High,4884.85,No
4059-IIEBK,Female,0,7,0-1 years,Month-to-month,78.55,High,522.95,No
4881-JVQOD,Male,1,10,0-1 years,Month-to-month,34.55,Low,362.6,No
0516-UXRMT,Female,0,62,4-6 years,One year,92.05,High,5755.8,No
4851-BQDNX,Male,0,40,2-4 years,One year,85.05,High,3355.65,No
5148-HKFIR,Female,0,20,1-2 years,Two year,19.7,Low,406.95,No
1009-IRMNA,Female,0,7,0-1 years,Month-to-month,20.0,Low,137.6,Yes
3003-CMDUU,Female,0,25,2-4 years,Month-to-month,95.15,High,2395.7,No
5016-IBERQ,Male,0,23,1-2 years,Month-to-month,84.25,High,1968.1,No
6797-UCJHZ,Female,1,66,4-6 years,One year,104.6,High,6819.45,No
2469-DTSGX,Female,1,72,4-6 years,Two year,111.65,High,7943.45,No
4554-YGZIH,Male,1,49,4-6 years,Month-to-month,90.05,High,4547.25,Yes
5099-BAILX,Male,1,43,2-4 years,Month-to-month,110.75,High,4687.9,Yes
9931-KGHOA,Female,0,46,2-4 years,Month-to-month,55.0,Medium,2473.95,No
1775-KWJKQ,Male,0,72,4-6 years,Two year,89.85,High,6562.9,No
7665-VIGUD,Male,0,10,0-1 years,One year,20.35,Low,176.3,No
9411-TPQQV,Female,0,40,2-4 years,One year,54.55,Medium,2236.2,No
7207-RMRDB,Female,0,65,4-6 years,Month-to-month,105.5,High,6985.65,Yes
7954-MLBUN,Male,0,31,2-4 years,Two year,99.45,High,3109.9,No
2077-DDHJK,Female,0,68,4-6 years,Two year,70.9,High,4911.35,No
4913-EHYUI,Male,1,56,4-6 years,One year,104.55,High,5794.65,Yes
0195-IESCP,Male,0,10,0-1 years,Month-to-month,85.25,High,855.3,Yes
9574-BOSMD,Male,0,68,4-6 years,Two year,25.4,Low,1620.2,No
4580-TMHJU,Female,0,43,2-4 years,Month-to-month,56.15,Medium,2499.3,Yes
0970-ETWGE,Male,0,1,0-1 years,Month-to-month,89.55,High,89.55,Yes
4908-XAXAY,Female,1,49,4-6 years,One year,89.85,High,4287.2,No
8404-VLQFB,Female,0,15,1-2 years,Month-to-month,25.25,Low,394.85,No
1626-ERCMM,Male,1,20,1-2 years,Month-to-month,94.55,High,1899.65,Yes
0887-HJGAR,Male,0,1,0-1 years,Month-to-month,45.7,Medium,45.7,Yes
2391-IPLOP,Male,0,50,4-6 years,One year,69.65,Medium,3442.15,No
5644-PDMZC,Female,1,2,0-1 years,Month-to-month,89.5,High,161.5,Yes
3509-GWQGF,Male,1,24,1-2 years,Month-to-month,70.0,Medium,1732.6,No
9576-ANLXO,Female,0,3,0-1 years,Month-to-month,69.55,Medium,222.3,Yes
2024-BASKD,Female,0,1,0-1 years,Month-to-month,74.6,High,74.6,Yes
5845-BZZIB,Male,0,35,2-4 years,Two year,20.1,Low,655.3,No
1140-UKVZG,Female,0,17,1-2 years,Month-to-month,24.8,Low,475.25,No
4160-AMJTL,Female,1,8,0-1 years,Month-to-month,19.65,Low,164.3,Yes
5183-SNMJQ,Male,0,10,0-1 years,Month-to-month,95.1,High,865.1,No
8100-PNJMH,Male,0,68,4-6 years,Two year,88.85,High,6132.7,No
7838-LAZFO,Male,0,45,2-4 years,One year,78.8,High,3597.5,No
4464-JCOLN,Male,0,2,0-1 years,One year,19.85,Low,35.9,Yes
2085-JVGAD,Male,0,37,2-4 years,Month-to-month,20.35,Low,697.65,No
5650-VDUDS,Female,0,4,0-1 years,Month-to-month,24.25,Low,96.05,Yes
8095-WANWK,Female,0,10,0-1 years,Month-to-month,45.25,Medium,428.7,No
3030-ZKIWL,Male,0,1,0-1 years,Month-to-month,20.05,Low,20.05,No
9565-FLVCG,Male,0,65,4-6 years,Two year,69.55,Medium,4459.15,No
8755-OGKNA,Female,0,57,4-6 years,Two year,19.5,Low,1167.6,No
2800-VEQXM,Female,0,3,0-1 years,Month-to-month,74.75,High,238.1,No
7538-GWHML,Female,0,2,0-1 years,Month-to-month,69.65,Medium,145.15,Yes
5533-RJFTJ,Male,0,49,4-6 years,Month-to-month,30.2,Low,1453.1,No
3859-CVCET,Female,0,4,0-1 years,Month-to-month,45.65,Medium,191.05,Yes
0214-JHPFW,Female,0,70,4-6 years,Two year,57.8,Medium,4039.3,No
5642-MHDQT,Female,0,53,4-6 years,One year,19.85,Low,1039.45,No
3088-FVYWK,Male,0,53,4-6 years,Two year,25.55,Low,1336.1,No
3276-HDUEG,Female,0,1,0-1 years,Month-to-month,75.05,High,75.05,Yes
